======================================================================
  PUSH PLAYER-DERIVED FEATURES: Cache → Supabase
======================================================================
  Loading ncaa_extract_cache.json...
  Cache: 64881 games

  Games with player data: 64829

  Column coverage:
    home_minutes_hhi                 64,820
    away_minutes_hhi                 64,808
    home_star1_pts_share             64,820
    away_star1_pts_share             64,808
    home_top3_pts_share              64,820
    away_top3_pts_share              64,808
    home_bench_pts                   64,820
    away_bench_pts                   64,808
    home_bench_pts_share             64,820
    away_bench_pts_share             64,808
    home_players_used                64,820
    away_players_used                64,808

  Pushing 64,829 patches to ncaa_historical...
    500/64829 | success:500 errors:0
    34500/64829 | success:34493 errors:7
    35000/64829 | success:34993 errors:7
    35500/64829 | success:35493 errors:7
    36000/64829 | success:35993 errors:7
    36500/64829 | success:36493 errors:7
    37000/64829 | success:36993 errors:7
    37500/64829 | success:37493 errors:7
    38000/64829 | success:37993 errors:7
    38500/64829 | success:38493 errors:7
    39000/64829 | success:38993 errors:7
    39500/64829 | success:39493 errors:7
    40000/64829 | success:39993 errors:7
    40500/64829 | success:40493 errors:7
    41000/64829 | success:40993 errors:7
    41500/64829 | success:41493 errors:7
    42000/64829 | success:41993 errors:7
    42500/64829 | success:42493 errors:7
    43000/64829 | success:42993 errors:7
    43500/64829 | success:43493 errors:7
    44000/64829 | success:43993 errors:7
    44500/64829 | success:44493 errors:7
    45000/64829 | success:44993 errors:7
    45500/64829 | success:45493 errors:7
    46000/64829 | success:45993 errors:7
    46500/64829 | success:46493 errors:7
    47000/64829 | success:46993 errors:7
    47500/64829 | success:47493 errors:7
    48000/64829 | success:47993 errors:7
    48500/64829 | success:48493 errors:7
    49000/64829 | success:48993 errors:7
    49500/64829 | success:49493 errors:7
    50000/64829 | success:49993 errors:7
    50500/64829 | success:50493 errors:7
    51000/64829 | success:50993 errors:7
    51500/64829 | success:51493 errors:7
    52000/64829 | success:51993 errors:7
    52500/64829 | success:52493 errors:7
    53000/64829 | success:52993 errors:7
    53500/64829 | success:53493 errors:7
    54000/64829 | success:53993 errors:7
    54500/64829 | success:54493 errors:7
    55000/64829 | success:54993 errors:7
    55500/64829 | success:55493 errors:7
    56000/64829 | success:55993 errors:7
    56500/64829 | success:56493 errors:7
    57000/64829 | success:56993 errors:7
    57500/64829 | success:57493 errors:7
    58000/64829 | success:57993 errors:7
    58500/64829 | success:58493 errors:7
    59000/64829 | success:58993 errors:7
    59500/64829 | success:59493 errors:7
    60000/64829 | success:59993 errors:7
    60500/64829 | success:60493 errors:7
    61000/64829 | success:60993 errors:7
    61500/64829 | success:61493 errors:7
    62000/64829 | success:61993 errors:7
    62500/64829 | success:62493 errors:7
    63000/64829 | success:62993 errors:7
    63500/64829 | success:63493 errors:7
    64000/64829 | success:63993 errors:7
    64500/64829 | success:64493 errors:7

======================================================================
  PUSH COMPLETE
======================================================================
  Success: 64,822
  Errors:  7
  Time:    166.8 minutes
  Rate:    6 patches/sec
======================================================================
